"Drone mean charge","Drone max charge","Drone min charge","tick"
0.6013888888888903,0.6013888888888903,0.6013888888888903,289.0
0.5986111111111125,0.5986111111111125,0.5986111111111125,291.0
0.5958333333333348,0.5958333333333348,0.5958333333333348,293.0
0.593055555555557,0.593055555555557,0.593055555555557,295.0
0.5902777777777792,0.5902777777777792,0.5902777777777792,297.0
0.5875000000000015,0.5875000000000015,0.5875000000000015,299.0
0.5847222222222237,0.5847222222222237,0.5847222222222237,301.0
0.5819444444444459,0.5819444444444459,0.5819444444444459,303.0
0.5791666666666682,0.5791666666666682,0.5791666666666682,305.0
0.5763888888888904,0.5763888888888904,0.5763888888888904,307.0
0.5736111111111126,0.5736111111111126,0.5736111111111126,309.0
0.5708333333333349,0.5708333333333349,0.5708333333333349,311.0
0.5680555555555571,0.5680555555555571,0.5680555555555571,313.0
0.5652777777777793,0.5652777777777793,0.5652777777777793,315.0
0.5625000000000016,0.5625000000000016,0.5625000000000016,317.0
0.5597222222222238,0.5597222222222238,0.5597222222222238,319.0
0.556944444444446,0.556944444444446,0.556944444444446,321.0
0.5541666666666683,0.5541666666666683,0.5541666666666683,323.0
0.5513888888888905,0.5513888888888905,0.5513888888888905,325.0
0.5486111111111127,0.5486111111111127,0.5486111111111127,327.0
0.545833333333335,0.545833333333335,0.545833333333335,329.0
0.5430555555555572,0.5430555555555572,0.5430555555555572,331.0
0.5402777777777794,0.5402777777777794,0.5402777777777794,333.0
0.5375000000000016,0.5375000000000016,0.5375000000000016,335.0
0.5347222222222239,0.5347222222222239,0.5347222222222239,337.0
0.5319444444444461,0.5319444444444461,0.5319444444444461,339.0
0.5291666666666683,0.5291666666666683,0.5291666666666683,341.0
0.5263888888888906,0.5263888888888906,0.5263888888888906,343.0
0.5236111111111128,0.5236111111111128,0.5236111111111128,345.0
0.520833333333335,0.520833333333335,0.520833333333335,347.0
0.5180555555555573,0.5180555555555573,0.5180555555555573,349.0
0.5152777777777795,0.5152777777777795,0.5152777777777795,351.0
0.5125000000000017,0.5125000000000017,0.5125000000000017,353.0
0.509722222222224,0.509722222222224,0.509722222222224,355.0
0.5069444444444462,0.5069444444444462,0.5069444444444462,357.0
0.5041666666666684,0.5041666666666684,0.5041666666666684,359.0
0.5013888888888907,0.5013888888888907,0.5013888888888907,361.0
0.4986111111111129,0.4986111111111129,0.4986111111111129,363.0
0.4958333333333351,0.4958333333333351,0.4958333333333351,365.0
0.49305555555555736,0.49305555555555736,0.49305555555555736,367.0
0.4902777777777796,0.4902777777777796,0.4902777777777796,369.0
0.4875000000000018,0.4875000000000018,0.4875000000000018,371.0
0.48472222222222405,0.48472222222222405,0.48472222222222405,373.0
0.4819444444444463,0.4819444444444463,0.4819444444444463,375.0
0.4791666666666685,0.4791666666666685,0.4791666666666685,377.0
0.47638888888889075,0.47638888888889075,0.47638888888889075,379.0
0.473611111111113,0.473611111111113,0.473611111111113,381.0
0.4708333333333352,0.4708333333333352,0.4708333333333352,383.0
0.46805555555555745,0.46805555555555745,0.46805555555555745,385.0
0.4652777777777797,0.4652777777777797,0.4652777777777797,387.0
0.4625000000000019,0.4625000000000019,0.4625000000000019,389.0
0.45972222222222414,0.45972222222222414,0.45972222222222414,391.0
0.4569444444444464,0.4569444444444464,0.4569444444444464,393.0
0.4541666666666686,0.4541666666666686,0.4541666666666686,395.0
0.45138888888889084,0.45138888888889084,0.45138888888889084,397.0
0.44861111111111307,0.44861111111111307,0.44861111111111307,399.0
0.4458333333333353,0.4458333333333353,0.4458333333333353,401.0
0.44305555555555753,0.44305555555555753,0.44305555555555753,403.0
0.44027777777777977,0.44027777777777977,0.44027777777777977,405.0
0.437500000000002,0.437500000000002,0.437500000000002,407.0
0.43472222222222423,0.43472222222222423,0.43472222222222423,409.0
0.43194444444444646,0.43194444444444646,0.43194444444444646,411.0
0.4291666666666687,0.4291666666666687,0.4291666666666687,413.0
0.4263888888888909,0.4263888888888909,0.4263888888888909,415.0
0.42361111111111316,0.42361111111111316,0.42361111111111316,417.0
0.4208333333333354,0.4208333333333354,0.4208333333333354,419.0
0.4180555555555576,0.4180555555555576,0.4180555555555576,421.0
0.41527777777777986,0.41527777777777986,0.41527777777777986,423.0
0.4125000000000021,0.4125000000000021,0.4125000000000021,425.0
0.4097222222222243,0.4097222222222243,0.4097222222222243,427.0
0.40694444444444655,0.40694444444444655,0.40694444444444655,429.0
0.4041666666666688,0.4041666666666688,0.4041666666666688,431.0
0.401388888888891,0.401388888888891,0.401388888888891,433.0
0.39861111111111325,0.39861111111111325,0.39861111111111325,435.0
0.3958333333333355,0.3958333333333355,0.3958333333333355,437.0
0.3930555555555577,0.3930555555555577,0.3930555555555577,439.0
0.39027777777777994,0.39027777777777994,0.39027777777777994,441.0
0.3875000000000022,0.3875000000000022,0.3875000000000022,443.0
0.3847222222222244,0.3847222222222244,0.3847222222222244,445.0
0.38194444444444664,0.38194444444444664,0.38194444444444664,447.0
0.3791666666666689,0.3791666666666689,0.3791666666666689,449.0
0.3763888888888911,0.3763888888888911,0.3763888888888911,451.0
0.37361111111111334,0.37361111111111334,0.37361111111111334,453.0
0.37083333333333557,0.37083333333333557,0.37083333333333557,455.0
0.3680555555555578,0.3680555555555578,0.3680555555555578,457.0
0.36527777777778003,0.36527777777778003,0.36527777777778003,459.0
0.36250000000000226,0.36250000000000226,0.36250000000000226,461.0
0.3597222222222245,0.3597222222222245,0.3597222222222245,463.0
0.35694444444444673,0.35694444444444673,0.35694444444444673,465.0
0.35416666666666896,0.35416666666666896,0.35416666666666896,467.0
0.3513888888888912,0.3513888888888912,0.3513888888888912,469.0
0.3486111111111134,0.3486111111111134,0.3486111111111134,471.0
0.34583333333333566,0.34583333333333566,0.34583333333333566,473.0
0.3430555555555579,0.3430555555555579,0.3430555555555579,475.0
0.3402777777777801,0.3402777777777801,0.3402777777777801,477.0
0.33750000000000235,0.33750000000000235,0.33750000000000235,479.0
0.3347222222222246,0.3347222222222246,0.3347222222222246,481.0
0.3319444444444468,0.3319444444444468,0.3319444444444468,483.0
0.32916666666666905,0.32916666666666905,0.32916666666666905,485.0
0.3263888888888913,0.3263888888888913,0.3263888888888913,487.0
0.3236111111111135,0.3236111111111135,0.3236111111111135,489.0
0.32083333333333575,0.32083333333333575,0.32083333333333575,491.0
0.318055555555558,0.318055555555558,0.318055555555558,493.0
0.3152777777777802,0.3152777777777802,0.3152777777777802,495.0
0.31250000000000244,0.31250000000000244,0.31250000000000244,497.0
0.3097222222222247,0.3097222222222247,0.3097222222222247,499.0
0.3069444444444469,0.3069444444444469,0.3069444444444469,501.0
0.30416666666666914,0.30416666666666914,0.30416666666666914,503.0
0.30138888888889137,0.30138888888889137,0.30138888888889137,505.0
0.2986111111111136,0.2986111111111136,0.2986111111111136,507.0
0.29583333333333584,0.29583333333333584,0.29583333333333584,509.0
0.29305555555555807,0.29305555555555807,0.29305555555555807,511.0
0.2902777777777803,0.2902777777777803,0.2902777777777803,513.0
0.28750000000000253,0.28750000000000253,0.28750000000000253,515.0
0.28472222222222476,0.28472222222222476,0.28472222222222476,517.0
0.281944444444447,0.281944444444447,0.281944444444447,519.0
0.2791666666666692,0.2791666666666692,0.2791666666666692,521.0
0.27638888888889146,0.27638888888889146,0.27638888888889146,523.0
0.2736111111111137,0.2736111111111137,0.2736111111111137,525.0
0.2708333333333359,0.2708333333333359,0.2708333333333359,527.0
0.26805555555555816,0.26805555555555816,0.26805555555555816,529.0
0.2652777777777804,0.2652777777777804,0.2652777777777804,531.0
0.2625000000000026,0.2625000000000026,0.2625000000000026,533.0
0.25972222222222485,0.25972222222222485,0.25972222222222485,535.0
0.2569444444444471,0.2569444444444471,0.2569444444444471,537.0
0.2541666666666693,0.2541666666666693,0.2541666666666693,539.0
0.25138888888889155,0.25138888888889155,0.25138888888889155,541.0
0.24861111111111378,0.24861111111111378,0.24861111111111378,543.0
0.245833333333336,0.245833333333336,0.245833333333336,545.0
0.24305555555555824,0.24305555555555824,0.24305555555555824,547.0
0.24027777777778048,0.24027777777778048,0.24027777777778048,549.0
0.2375000000000027,0.2375000000000027,0.2375000000000027,551.0
0.23472222222222494,0.23472222222222494,0.23472222222222494,553.0
0.23194444444444717,0.23194444444444717,0.23194444444444717,555.0
0.2291666666666694,0.2291666666666694,0.2291666666666694,557.0
0.22638888888889164,0.22638888888889164,0.22638888888889164,559.0
0.22361111111111387,0.22361111111111387,0.22361111111111387,561.0
0.22129629629629907,0.22222222222222499,0.2208333333333361,563.0
0.2199074074074102,0.22222222222222499,0.21805555555555833,565.0
0.21898148148148425,0.22222222222222499,0.21527777777778057,567.0
0.21805555555555833,0.22222222222222499,0.2125000000000028,569.0
0.21712962962963242,0.22222222222222499,0.20972222222222503,571.0
0.21620370370370648,0.22222222222222499,0.20694444444444726,573.0
0.21527777777778057,0.22222222222222499,0.2041666666666695,575.0
0.21435185185185465,0.22222222222222499,0.20138888888889173,577.0
0.2134259259259287,0.22222222222222499,0.19861111111111396,579.0
0.2125000000000028,0.22222222222222499,0.1958333333333362,581.0
0.21157407407407688,0.22222222222222499,0.19305555555555842,583.0
0.21064814814815094,0.22222222222222499,0.19027777777778065,585.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,587.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,589.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,591.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,593.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,595.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,597.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,599.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,601.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,603.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,605.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,607.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,609.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,611.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,613.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,615.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,617.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,619.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,621.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,623.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,625.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,627.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,629.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,631.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,633.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,635.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,637.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,639.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,641.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,643.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,645.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,647.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,649.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,651.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,653.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,655.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,657.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,659.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,661.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,663.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,665.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,667.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,669.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,671.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,673.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,675.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,677.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,679.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,681.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,683.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,685.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,687.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,689.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,691.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,693.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,695.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,697.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,699.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,701.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,703.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,705.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,707.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,709.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,711.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,713.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,715.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,717.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,719.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,721.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,723.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,725.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,727.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,729.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,731.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,733.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,735.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,737.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,739.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,741.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,743.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,745.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,747.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,749.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,751.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,753.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,755.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,757.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,759.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,761.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,763.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,765.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,767.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,769.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,771.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,773.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,775.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,777.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,779.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,781.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,783.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,785.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,787.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,789.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,791.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,793.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,795.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,797.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,799.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,801.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,803.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,805.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,807.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,809.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,811.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,813.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,815.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,817.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,819.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,821.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,823.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,825.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,827.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,829.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,831.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,833.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,835.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,837.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,839.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,841.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,843.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,845.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,847.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,849.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,851.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,853.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,855.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,857.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,859.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,861.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,863.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,865.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,867.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,869.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,871.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,873.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,875.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,877.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,879.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,881.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,883.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,885.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,887.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,889.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,891.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,893.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,895.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,897.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,899.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,901.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,903.0
0.20972222222222503,0.22222222222222499,0.1875000000000029,905.0
