"Time Elapsed";"tick"
34.30000000000022;343.0
34.60000000000022;346.0
34.900000000000226;349.0
35.20000000000023;352.0
35.500000000000234;355.0
35.80000000000024;358.0
36.10000000000024;361.0
36.40000000000025;364.0
36.70000000000025;367.0
37.000000000000256;370.0
37.30000000000026;373.0
37.600000000000264;376.0
37.90000000000027;379.0
38.20000000000027;382.0
38.50000000000028;385.0
38.80000000000028;388.0
39.100000000000286;391.0
39.40000000000029;394.0
39.700000000000294;397.0
40.0000000000003;400.0
40.3000000000003;403.0
40.60000000000031;406.0
40.90000000000031;409.0
41.200000000000315;412.0
41.50000000000032;415.0
41.800000000000324;418.0
42.10000000000033;421.0
42.40000000000033;424.0
42.70000000000034;427.0
43.00000000000034;430.0
43.300000000000345;433.0
43.60000000000035;436.0
43.900000000000354;439.0
44.20000000000036;442.0
44.50000000000036;445.0
44.80000000000037;448.0
45.10000000000037;451.0
45.400000000000375;454.0
45.70000000000038;457.0
46.000000000000384;460.0
46.30000000000039;463.0
46.60000000000039;466.0
46.9000000000004;469.0
47.2000000000004;472.0
47.500000000000405;475.0
47.80000000000041;478.0
48.10000000000041;481.0
48.40000000000042;484.0
48.70000000000042;487.0
49.000000000000426;490.0
49.30000000000043;493.0
49.600000000000435;496.0
49.90000000000044;499.0
50.20000000000044;502.0
50.50000000000045;505.0
50.80000000000045;508.0
51.100000000000456;511.0
51.40000000000046;514.0
51.700000000000465;517.0
52.00000000000047;520.0
52.30000000000047;523.0
52.60000000000048;526.0
52.90000000000048;529.0
53.200000000000486;532.0
53.50000000000049;535.0
53.800000000000495;538.0
54.1000000000005;541.0
54.4000000000005;544.0
54.70000000000051;547.0
55.00000000000051;550.0
55.300000000000516;553.0
55.60000000000052;556.0
55.900000000000524;559.0
56.20000000000053;562.0
56.50000000000053;565.0
56.80000000000054;568.0
57.10000000000054;571.0
57.400000000000546;574.0
57.70000000000055;577.0
58.000000000000554;580.0
58.30000000000056;583.0
58.60000000000056;586.0
58.90000000000057;589.0
59.20000000000057;592.0
59.500000000000576;595.0
59.80000000000058;598.0
60.100000000000584;601.0
60.40000000000059;604.0
60.70000000000059;607.0
61.0000000000006;610.0
61.3000000000006;613.0
61.600000000000605;616.0
61.90000000000061;619.0
62.200000000000614;622.0
62.50000000000062;625.0
62.80000000000062;628.0
63.10000000000063;631.0
63.40000000000063;634.0
63.700000000000635;637.0
64.00000000000064;640.0
64.30000000000062;643.0
64.6000000000006;646.0
64.90000000000059;649.0
65.20000000000057;652.0
65.50000000000055;655.0
65.80000000000054;658.0
66.10000000000052;661.0
66.4000000000005;664.0
66.70000000000049;667.0
67.00000000000047;670.0
67.30000000000045;673.0
67.60000000000043;676.0
67.90000000000042;679.0
68.2000000000004;682.0
68.50000000000038;685.0
68.80000000000037;688.0
69.10000000000035;691.0
69.40000000000033;694.0
69.70000000000032;697.0
70.0000000000003;700.0
70.30000000000028;703.0
70.60000000000026;706.0
70.90000000000025;709.0
71.20000000000023;712.0
71.50000000000021;715.0
71.8000000000002;718.0
72.10000000000018;721.0
72.40000000000016;724.0
72.70000000000014;727.0
73.00000000000013;730.0
73.30000000000011;733.0
73.6000000000001;736.0
73.90000000000008;739.0
74.20000000000006;742.0
74.50000000000004;745.0
74.80000000000003;748.0
75.10000000000001;751.0
75.39999999999999;754.0
75.69999999999997;757.0
75.99999999999996;760.0
76.29999999999994;763.0
76.59999999999992;766.0
76.8999999999999;769.0
77.19999999999989;772.0
77.49999999999987;775.0
77.79999999999986;778.0
78.09999999999984;781.0
78.39999999999982;784.0
78.6999999999998;787.0
78.99999999999979;790.0
79.29999999999977;793.0
79.59999999999975;796.0
79.89999999999974;799.0
80.19999999999972;802.0
80.4999999999997;805.0
80.79999999999968;808.0
81.09999999999967;811.0
81.39999999999965;814.0
81.69999999999963;817.0
81.99999999999962;820.0
82.2999999999996;823.0
82.59999999999958;826.0
82.89999999999957;829.0
83.19999999999955;832.0
83.49999999999953;835.0
83.79999999999951;838.0
84.0999999999995;841.0
84.39999999999948;844.0
84.69999999999946;847.0
84.99999999999945;850.0
85.29999999999943;853.0
85.59999999999941;856.0
85.8999999999994;859.0
86.19999999999938;862.0
86.49999999999936;865.0
86.79999999999934;868.0
87.09999999999933;871.0
87.39999999999931;874.0
87.69999999999929;877.0
87.99999999999928;880.0
88.29999999999926;883.0
88.59999999999924;886.0
88.89999999999922;889.0
89.1999999999992;892.0
89.49999999999919;895.0
89.79999999999917;898.0
90.09999999999916;901.0
90.39999999999914;904.0
90.69999999999912;907.0
90.9999999999991;910.0
91.29999999999909;913.0
91.59999999999907;916.0
91.89999999999905;919.0
92.19999999999904;922.0
92.49999999999902;925.0
92.799999999999;928.0
93.09999999999899;931.0
93.39999999999897;934.0
93.69999999999895;937.0
93.99999999999893;940.0
94.29999999999892;943.0
94.5999999999989;946.0
94.89999999999888;949.0
95.19999999999887;952.0
95.49999999999885;955.0
95.79999999999883;958.0
96.09999999999881;961.0
96.3999999999988;964.0
96.69999999999878;967.0
96.99999999999876;970.0
97.29999999999875;973.0
97.59999999999873;976.0
97.89999999999871;979.0
98.1999999999987;982.0
98.49999999999868;985.0
98.79999999999866;988.0
99.09999999999864;991.0
99.39999999999863;994.0
99.69999999999861;997.0
99.9999999999986;1000.0
100.29999999999858;1003.0
100.59999999999856;1006.0
100.89999999999854;1009.0
101.19999999999852;1012.0
101.49999999999851;1015.0
101.79999999999849;1018.0
102.09999999999847;1021.0
102.39999999999846;1024.0
102.69999999999844;1027.0
102.99999999999842;1030.0
103.2999999999984;1033.0
103.59999999999839;1036.0
103.89999999999837;1039.0
104.19999999999835;1042.0
104.49999999999834;1045.0
104.79999999999832;1048.0
105.0999999999983;1051.0
105.39999999999829;1054.0
105.69999999999827;1057.0
105.99999999999825;1060.0
106.29999999999824;1063.0
106.59999999999822;1066.0
106.8999999999982;1069.0
107.19999999999818;1072.0
107.49999999999817;1075.0
107.79999999999815;1078.0
108.09999999999813;1081.0
108.39999999999812;1084.0
108.6999999999981;1087.0
108.99999999999808;1090.0
109.29999999999806;1093.0
109.59999999999805;1096.0
109.89999999999803;1099.0
110.19999999999801;1102.0
110.499999999998;1105.0
110.79999999999798;1108.0
111.09999999999796;1111.0
111.39999999999795;1114.0
111.69999999999793;1117.0
111.99999999999791;1120.0
112.2999999999979;1123.0
112.59999999999788;1126.0
112.89999999999786;1129.0
113.19999999999784;1132.0
113.49999999999783;1135.0
113.79999999999781;1138.0
114.09999999999779;1141.0
114.39999999999777;1144.0
114.69999999999776;1147.0
114.99999999999774;1150.0
115.29999999999772;1153.0
115.5999999999977;1156.0
115.89999999999769;1159.0
116.19999999999767;1162.0
116.49999999999766;1165.0
116.79999999999764;1168.0
117.09999999999762;1171.0
117.3999999999976;1174.0
117.69999999999759;1177.0
117.99999999999757;1180.0
118.29999999999755;1183.0
118.59999999999754;1186.0
118.89999999999752;1189.0
119.1999999999975;1192.0
119.49999999999748;1195.0
119.79999999999747;1198.0
120.09999999999745;1201.0
120.39999999999743;1204.0
120.69999999999742;1207.0
120.9999999999974;1210.0
121.29999999999738;1213.0
121.59999999999737;1216.0
121.89999999999735;1219.0
122.19999999999733;1222.0
122.49999999999731;1225.0
122.7999999999973;1228.0
123.09999999999728;1231.0
123.39999999999726;1234.0
123.69999999999725;1237.0
123.99999999999723;1240.0
124.29999999999721;1243.0
124.5999999999972;1246.0
124.89999999999718;1249.0
125.19999999999716;1252.0
125.49999999999714;1255.0
125.79999999999713;1258.0
126.09999999999711;1261.0
126.39999999999709;1264.0
126.69999999999708;1267.0
126.99999999999706;1270.0
127.29999999999704;1273.0
127.59999999999702;1276.0
127.89999999999701;1279.0
128.199999999997;1282.0
128.499999999997;1285.0
128.79999999999697;1288.0
129.09999999999695;1291.0
129.39999999999694;1294.0
129.69999999999692;1297.0
129.9999999999969;1300.0
130.29999999999688;1303.0
130.59999999999687;1306.0
130.89999999999685;1309.0
131.19999999999683;1312.0
131.49999999999682;1315.0
131.7999999999968;1318.0
132.09999999999678;1321.0
132.39999999999677;1324.0
132.69999999999675;1327.0
132.99999999999673;1330.0
133.29999999999671;1333.0
133.5999999999967;1336.0
133.89999999999668;1339.0
134.19999999999666;1342.0
134.49999999999665;1345.0
134.79999999999663;1348.0
135.0999999999966;1351.0
135.3999999999966;1354.0
135.69999999999658;1357.0
135.99999999999656;1360.0
136.29999999999654;1363.0
136.59999999999653;1366.0
136.8999999999965;1369.0
137.1999999999965;1372.0
137.49999999999648;1375.0
137.79999999999646;1378.0
138.09999999999644;1381.0
138.39999999999642;1384.0
138.6999999999964;1387.0
138.9999999999964;1390.0
139.29999999999637;1393.0
139.59999999999636;1396.0
139.89999999999634;1399.0
140.19999999999632;1402.0
140.4999999999963;1405.0
140.7999999999963;1408.0
141.09999999999627;1411.0
141.39999999999625;1414.0
141.69999999999624;1417.0
141.99999999999622;1420.0
142.2999999999962;1423.0
142.5999999999962;1426.0
142.89999999999617;1429.0
143.19999999999615;1432.0
143.49999999999613;1435.0
143.79999999999612;1438.0
144.0999999999961;1441.0
144.39999999999608;1444.0
144.69999999999607;1447.0
144.99999999999605;1450.0
145.29999999999603;1453.0
145.59999999999602;1456.0
145.899999999996;1459.0
146.19999999999598;1462.0
146.49999999999596;1465.0
146.79999999999595;1468.0
147.09999999999593;1471.0
147.3999999999959;1474.0
147.6999999999959;1477.0
147.99999999999588;1480.0
148.29999999999586;1483.0
148.59999999999584;1486.0
148.89999999999583;1489.0
149.1999999999958;1492.0
149.4999999999958;1495.0
149.79999999999578;1498.0
150.09999999999576;1501.0
150.39999999999574;1504.0
150.69999999999573;1507.0
150.9999999999957;1510.0
151.2999999999957;1513.0
151.59999999999567;1516.0
151.89999999999566;1519.0
152.19999999999564;1522.0
152.49999999999562;1525.0
152.7999999999956;1528.0
153.0999999999956;1531.0
153.39999999999557;1534.0
153.69999999999555;1537.0
153.99999999999554;1540.0
154.29999999999552;1543.0
154.5999999999955;1546.0
154.8999999999955;1549.0
155.19999999999547;1552.0
155.49999999999545;1555.0
155.79999999999544;1558.0
156.09999999999542;1561.0
156.3999999999954;1564.0
156.69999999999538;1567.0
156.99999999999537;1570.0
157.29999999999535;1573.0
157.59999999999533;1576.0
157.89999999999532;1579.0
158.1999999999953;1582.0
158.49999999999528;1585.0
158.79999999999526;1588.0
159.09999999999525;1591.0
159.39999999999523;1594.0
159.6999999999952;1597.0
159.9999999999952;1600.0
160.29999999999518;1603.0
160.59999999999516;1606.0
160.89999999999515;1609.0
161.19999999999513;1612.0
161.4999999999951;1615.0
161.7999999999951;1618.0
162.09999999999508;1621.0
162.39999999999506;1624.0
162.69999999999504;1627.0
162.99999999999503;1630.0
163.299999999995;1633.0
163.599999999995;1636.0
163.89999999999498;1639.0
164.19999999999496;1642.0
164.49999999999494;1645.0
164.79999999999492;1648.0
165.0999999999949;1651.0
165.3999999999949;1654.0
165.69999999999487;1657.0
165.99999999999486;1660.0
166.29999999999484;1663.0
166.59999999999482;1666.0
166.8999999999948;1669.0
167.1999999999948;1672.0
167.49999999999477;1675.0
167.79999999999475;1678.0
168.09999999999474;1681.0
168.39999999999472;1684.0
168.6999999999947;1687.0
168.99999999999469;1690.0
169.29999999999467;1693.0
169.59999999999465;1696.0
169.89999999999463;1699.0
170.19999999999462;1702.0
170.4999999999946;1705.0
170.79999999999458;1708.0
171.09999999999457;1711.0
171.39999999999455;1714.0
171.69999999999453;1717.0
171.99999999999451;1720.0
172.2999999999945;1723.0
172.59999999999448;1726.0
172.89999999999446;1729.0
173.19999999999445;1732.0
173.49999999999443;1735.0
173.7999999999944;1738.0
174.0999999999944;1741.0
174.39999999999438;1744.0
174.69999999999436;1747.0
174.99999999999434;1750.0
175.29999999999433;1753.0
175.5999999999943;1756.0
175.8999999999943;1759.0
176.19999999999428;1762.0
176.49999999999426;1765.0
176.79999999999424;1768.0
177.09999999999422;1771.0
177.3999999999942;1774.0
177.6999999999942;1777.0
177.99999999999417;1780.0
178.29999999999416;1783.0
178.59999999999414;1786.0
178.89999999999412;1789.0
179.1999999999941;1792.0
179.4999999999941;1795.0
179.79999999999407;1798.0
180.09999999999405;1801.0
180.39999999999404;1804.0
180.69999999999402;1807.0
180.999999999994;1810.0
181.299999999994;1813.0
181.59999999999397;1816.0
181.89999999999395;1819.0
182.19999999999393;1822.0
182.49999999999392;1825.0
182.7999999999939;1828.0
183.09999999999388;1831.0
183.39999999999387;1834.0
183.69999999999385;1837.0
183.99999999999383;1840.0
184.29999999999382;1843.0
184.5999999999938;1846.0
184.89999999999378;1849.0
185.19999999999376;1852.0
185.49999999999375;1855.0
185.79999999999373;1858.0
186.0999999999937;1861.0
186.3999999999937;1864.0
186.69999999999368;1867.0
186.99999999999366;1870.0
187.29999999999364;1873.0
187.59999999999363;1876.0
187.8999999999936;1879.0
188.1999999999936;1882.0
188.49999999999358;1885.0
188.79999999999356;1888.0
189.09999999999354;1891.0
189.39999999999353;1894.0
189.6999999999935;1897.0
189.9999999999935;1900.0
190.29999999999347;1903.0
190.59999999999346;1906.0
190.89999999999344;1909.0
191.19999999999342;1912.0
191.4999999999934;1915.0
191.7999999999934;1918.0
192.09999999999337;1921.0
192.39999999999336;1924.0
192.69999999999334;1927.0
192.99999999999332;1930.0
193.2999999999933;1933.0
193.5999999999933;1936.0
193.89999999999327;1939.0
194.19999999999325;1942.0
194.49999999999324;1945.0
194.79999999999322;1948.0
195.0999999999932;1951.0
195.39999999999318;1954.0
195.69999999999317;1957.0
195.99999999999315;1960.0
196.29999999999313;1963.0
196.59999999999312;1966.0
196.8999999999931;1969.0
197.19999999999308;1972.0
197.49999999999307;1975.0
197.79999999999305;1978.0
198.09999999999303;1981.0
198.399999999993;1984.0
198.699999999993;1987.0
198.99999999999298;1990.0
199.29999999999296;1993.0
199.59999999999295;1996.0
199.89999999999293;1999.0
200.1999999999929;2002.0
200.4999999999929;2005.0
200.79999999999288;2008.0
201.09999999999286;2011.0
